MOVIE NAME ,MOVIE ID ,NUMBER OF RATINGS,
Island of Dr. Moreau. The (1996),931,57,
Robin Hood: Men in Tights (1993),395,56,
His Girl Friday (1940),494,56,
Celluloid Closet. The (1995),813,56,
Apostle. The (1997),344,55,
Black Sheep (1996),369,55,
Tales from the Crypt Presents: Bordello of Blood (1996),413,55,
Looking for Richard (1996),847,55,
Carlito's Way (1993),76,54,
Aristocats. The (1970),102,54,
Serial Mom (1994),396,54,
Addicted to Love (1997),535,54,
Nosferatu (Nosferatu. eine Symphonie des Grauens) (1922),675,54,
Mallrats (1995),721,54,
Amityville Horror. The (1979),441,53,
Barcelona (1994),702,53,
Last Man Standing (1996),840,53,
Days of Thunder (1990),849,53,
She's So Lovely (1997),875,53,
Life Less Ordinary. A (1997),886,53,
Flubber (1997),892,53,
Koyaanisqatsi (1983),1065,53,
Man Who Knew Too Little. The (1997),342,52,
Red Rock West (1992),466,52,
Notorious (1946),489,52,
Casper (1995),768,52,
Excess Baggage (1997),877,52,
Pocahontas (1995),542,51,
Giant (1956),614,51,
Tin Men (1987),712,51,
MatchMaker. The (1997),749,51,
Love Bug. The (1969),139,50,
Akira (1988),206,50,
Ulee's Gold (1997),297,50,
To Catch a Thief (1955),490,50,
Wyatt Earp (1994),570,50,
American in Paris. An (1951),602,50,
Once Upon a Time in America (1984),649,50,
Perfect World. A (1993),686,50,
Menace II Society (1993),806,50,
Trees Lounge (1996),1017,50,
Thinner (1996),406,49,
Mortal Kombat (1995),541,49,
Rocket Man (1997),683,49,
Kids (1995),772,49,
Great White Hype. The (1996),824,49,
Bulletproof (1996),833,49,
Before Sunrise (1995),955,49,
Substitute. The (1996),977,49,
Smilla's Sense of Snow (1997),244,48,
Powder (1995),365,48,
Beverly Hills Ninja (1997),456,48,
Bronx Tale. A (1993),467,48,
Quick and the Dead. The (1995),562,48,
Cat People (1982),674,48,
Glimmer Man. The (1996),841,48,
Booty Call (1997),948,48,
Under Siege 2: Dark Territory (1995),1228,48,
Mad City (1997),339,47,
Sudden Death (1995),363,47,
Dangerous Minds (1995),366,47,
Swimming with Sharks (1995),789,47,
Money Talks (1997),876,47,
Waiting for Guffman (1996),1007,47,
Up in Smoke (1978),1118,47,
Shall We Dance? (1996),251,46,
Blob. The (1958),444,46,
Great Dictator. The (1940),524,46,
Paris. Texas (1984),664,46,
Bride of Frankenstein (1935),671,46,
Screamers (1995),760,46,
It Could Happen to You (1994),794,46,
Farewell My Concubine (1993),921,46,
With Honors (1994),941,46,
Nobody's Fool (1994),956,46,
Malice (1993),1046,46,
Doors. The (1991),1135,46,
Citizen Ruth (1996),236,45,
Desperate Measures (1998),329,45,
Species (1995),552,45,
Junior (1994),728,45,
Shadow. The (1994),810,45,
Money Talks (1997),881,45,
What's Love Got to Do with It (1993),942,45,
Blue in the Face (1995),952,45,
Joe's Apartment (1996),1079,45,
Family Thing. A (1996),1197,45,
Ridicule (1996),224,44,
Mouse Hunt (1997),539,44,
City Slickers II: The Legend of Curly's Gold (1994),575,44,
Return of Martin Guerre. The (Retour de Martin Guerre. Le) (1982),638,44,
M (1931),656,44,
Leave It to Beaver (1997),688,44,
Persuasion (1995),694,44,
Nick of Time (1995),761,44,
To Gillian on Her 37th Birthday (1996),846,44,
Sweet Hereafter. The (1997),896,44,
Fear (1996),975,44,
Shadow Conspiracy (1997),984,44,
Basquiat (1996),1010,44,
Fire Down Below (1997),1025,44,
Bottle Rocket (1996),1067,44,
When We Were Kings (1996),1142,44,
Young Guns II (1990),1188,44,
Air Bud (1997),261,43,
Playing God (1997),336,43,
Tales From the Crypt Presents: Demon Knight (1995),379,43,
Spy Hard (1996),407,43,
Money Train (1995),540,43,
Wild Bunch. The (1969),589,43,
Chamber. The (1996),620,43,
Rising Sun (1993),809,43,
Mortal Kombat: Annihilation (1997),890,43,
Renaissance Man (1994),944,43,
Ghost and Mrs. Muir. The (1947),1050,43,
Pete's Dragon (1977),1091,43,
Moll Flanders (1996),107,42,
Congo (1995),769,42,
Freeway (1996),844,42,
Love Jones (1997),872,42,
Kundun (1997),900,42,
Big Lebowski. The (1998),902,42,
Flirting With Disaster (1996),1098,42,
187 (1997),330,41,
Fallen (1998),350,41,
Sphere (1998),355,41,
Young Poisoner's Handbook. The (1995),547,41,
Coneheads (1993),577,41,
Gigi (1958),610,41,
Johnny Mnemonic (1995),771,41,
Some Folks Call It a Sling Blade (1993),963,41,
Associate. The (1996),1051,41,
Little Princess. A (1995),1063,41,
Tank Girl (1995),1110,41,
Disclosure (1994),43,40,
Priest (1994),57,40,
Laura (1944),611,40,
Tin Drum. The (Blechtrommel. Die) (1979),639,40,
Basketball Diaries. The (1995),697,40,
Hard Target (1993),802,40,
Eddie (1996),819,40,
Harriet the Spy (1996),929,40,
First Kid (1996),932,40,
Killing Zoe (1994),943,40,
Charade (1963),945,40,
Paper. The (1994),1044,40,
French Twist (Gazon maudit) (1995),16,39,
Mary Reilly (1996),370,39,
Judge Dredd (1995),373,39,
Candidate. The (1972),503,39,
Son in Law (1993),585,39,
Swiss Family Robinson (1960),622,39,
Angels in the Outfield (1994),623,39,
Corrina. Corrina (1994),731,39,
Crow: City of Angels. The (1996),743,39,
Replacement Killers. The (1998),752,39,
Only You (1994),785,39,
Career Girls (1997),874,39,
Indian in the Cupboard. The (1995),951,39,
Adventures of Pinocchio. The (1996),1060,39,
Assassins (1995),1217,39,
When a Man Loves a Woman (1994),1221,39,
Howling. The (1981),637,38,
Once Upon a Time in the West (1969),646,38,
Anaconda (1997),1013,38,
8 1/2 (1963),1021,38,
Speed 2: Cruise Control (1997),1089,38,
Get on the Bus (1996),1134,38,
Virtuosity (1995),1210,38,
Belle de jour (1967),30,37,
Billy Madison (1995),41,37,
Ace Ventura: When Nature Calls (1995),364,37,
Romeo Is Bleeding (1993),583,37,
Milk Money (1994),783,37,
Thousand Acres. A (1997),937,37,
I Shot Andy Warhol (1996),1008,37,
Sliver (1993),1090,37,
Body Snatchers (1993),670,36,
Speechless (1994),796,36,
Night on Earth (1991),856,36,
Metro (1997),1244,36,
Kull the Conqueror (1997),266,35,
Down by Law (1986),522,35,
Wes Craven's New Nightmare (1994),567,35,
Thin Blue Line. The (1988),644,35,
Trigger Effect. The (1996),979,35,
Gaslight (1944),1020,35,
Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),1059,35,
Jeffrey (1995),372,34,
Terminal Velocity (1994),586,34,
Lost Horizon (1937),612,34,
Touch of Evil (1958),653,34,
Kull the Conqueror (1997),680,34,
Boys on the Side (1995),723,34,
Fled (1996),829,34,
Washington Square (1997),882,34,
Dead Man (1995),922,34,
Unforgettable (1996),925,34,
Orlando (1993),961,34,
Mediterraneo (1991),971,34,
Free Willy (1993),78,33,
Body Snatchers (1993),573,33,
Paths of Glory (1957),641,33,
That Darn Cat! (1997),878,33,
Anna Karenina (1997),990,33,
Hackers (1995),1139,33,
Clockers (1995),1267,33,
Transformers: The Movie. The (1986),426,32,
Englishman Who Went Up a Hill. But Came Down a Mountain. The (1995),580,32,
Boomerang (1992),765,32,
Prophecy. The (1995),774,32,
Brassed Off (1996),936,32,
Airheads (1994),940,32,
Eye for an Eye (1996),974,32,
Cats Don't Dance (1997),989,32,
Tie Me Up! Tie Me Down! (1990),1018,32,
Fast. Cheap & Out of Control (1997),1022,32,
Homeward Bound II: Lost in San Francisco (1996),1033,32,
Old Man and the Sea. The (1958),1126,32,
Feeling Minnesota (1996),1132,32,
Night Falls on Manhattan (1997),1226,32,
Operation Dumbo Drop (1995),110,31,
Hard Rain (1998),349,31,
Bio-Dome (1996),368,31,
Flintstones. The (1994),383,31,
Fly Away Home (1996),500,31,
Meet Me in St. Louis (1944),605,31,
Great Race. The (1965),630,31,
Threesome (1994),738,31,
Drop Zone (1994),779,31,
Timecop (1994),797,31,
Program. The (1993),808,31,
Kiss Me. Guido (1997),995,31,
Die xue shuang xiong (Killer. The) (1989),1019,31,
Fathers' Day (1997),1023,31,
Once Were Warriors (1994),1194,31,
FairyTale: A True Story (1997),308,30,
My Own Private Idaho (1991),537,30,
Spellbound (1945),608,30,
Shaggy Dog. The (1959),843,30,
Georgia (1995),950,30,
Escape to Witch Mountain (1975),1133,30,
Barb Wire (1996),1215,30,
Higher Learning (1995),1220,30,
Stephen King's The Langoliers (1995),563,29,
Blown Away (1994),572,29,
Canadian Bacon (1994),719,29,
If Lucy Fell (1996),764,29,
Evening Star. The (1996),1061,29,
High School High (1996),1095,29,
Twelfth Night (1996),1115,29,
Ghosts of Mississippi (1996),1136,29,
Beautiful Thing (1996),1137,29,
Once Upon a Time... When We Were Colored (1995),279,28,
Deceiver (1997),309,28,
Blues Brothers 2000 (1998),362,28,
Beverly Hills Cop III (1994),388,28,
Crossing Guard. The (1995),460,28,
Another Stakeout (1993),571,28,
Passion Fish (1992),972,28,
Just Cause (1995),1042,28,
Death and the Maiden (1994),1109,28,
Chungking Express (1994),1129,28,
In Love and War (1996),1152,28,
Barbarella (1968),1411,28,
Exotica (1994),46,27,
Desperate Measures (1998),348,27,
Black Beauty (1994),389,27,
Free Willy 3: The Rescue (1997),457,27,
Vanya on 42nd Street (1994),464,27,
Tales from the Hood (1995),564,27,
My Man Godfrey (1936),613,27,
Paris Is Burning (1990),645,27,
Wishmaster (1997),681,27,
Made in America (1993),734,27,
Manhattan Murder Mystery (1993),805,27,
Pollyanna (1960),842,27,
Great Expectations (1998),905,27,
Heaven's Prisoners (1996),978,27,
Quest. The (1996),1034,27,
Living in Oblivion (1995),1070,27,
Spanking the Monkey (1994),1170,27,
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),6,26,
Pillow Book. The (1995),253,26,
Spice World (1997),352,26,
Super Mario Bros. (1993),398,26,
Aladdin and the King of Thieves (1996),422,26,
Something to Talk About (1995),775,26,
In the Mouth of Madness (1995),800,26,
Ninotchka (1939),836,26,
Affair to Remember. An (1957),966,26,
Walkabout (1971),1149,26,
Love! Valour! Compassion! (1997),1160,26,
Friday (1995),1218,26,
Ghost in the Shell (Kokaku kidotai) (1995),1240,26,
Before and After (1996),1284,26,
Apple Dumpling Gang. The (1975),415,25,
Girl 6 (1996),818,25,
Halloween: The Curse of Michael Myers (1995),834,25,
Meet John Doe (1941),837,25,
Smile Like Yours. A (1997),938,25,
Naked (1993),960,25,
Keys to Tulsa (1997),991,25,
Two if by Sea (1996),1040,25,
Fearless (1993),1045,25,
House Arrest (1996),1049,25,
Dracula: Dead and Loving It (1995),1052,25,
Relic. The (1997),1157,25,
Portrait of a Lady. The (1996),1163,25,
Judgment Night (1993),1222,25,
Houseguest (1994),376,24,
Cry. the Beloved Country (1995),459,24,
Lord of Illusions (1995),551,24,
Microcosmos: Le peuple de l'herbe (1996),634,24,
House of the Spirits. The (1993),704,24,
Queen Margot (Reine Margot. La) (1994),730,24,
Burnt By the Sun (1994),753,24,
Garden of Finzi-Contini. The (Giardino dei Finzi-Contini. Il) (1970),863,24,
Fools Rush In (1997),869,24,
Drop Dead Fred (1991),1036,24,
Grease 2 (1982),1037,24,
Now and Then (1995),1053,24,
Kansas City (1996),130,23,
Jude (1996),149,23,
Showgirls (1995),375,23,
Fog. The (1980),635,23,
Ruby in Paradise (1993),962,23,
Turbulence (1997),986,23,
Until the End of the World (Bis ans Ende der Welt) (1991),1006,23,
Mr. Wrong (1996),1054,23,
Live Nude Girls (1995),1093,23,
Cemetery Man (Dellamorte Dellamore) (1994),1199,23,
Trial and Error (1997),1258,23,
Inventing the Abbotts (1997),1315,23,
Body Snatcher. The (1945),445,22,
Kama Sutra: A Tale of Love (1996),532,22,
Kid in King Arthur's Court. A (1995),560,22,
Village of the Damned (1995),565,22,
Three Caballeros. The (1945),624,22,
Mrs. Winterbourne (1996),821,22,
Bogus (1996),832,22,
Unstrung Heroes (1995),953,22,
Mother Night (1996),980,22,
Blood & Wine (1997),985,22,
Double vie de Véronique. La (Double Life of Veronique. The) (1991),1005,22,
Pallbearer. The (1996),1057,22,
Oliver & Company (1988),1078,22,
Mrs. Parker and the Vicious Circle (1994),1113,22,
Little Buddha (1993),1168,22,
Welcome To Sarajevo (1997),1176,22,
Marked for Death (1990),1231,22,
How to Be a Player (1997),335,21,
Misérables. Les (1995),543,21,
Lawnmower Man 2: Beyond Cyberspace (1996),758,21,
Richie Rich (1994),795,21,
Candyman: Farewell to the Flesh (1995),816,21,
Ice Storm. The (1997),865,21,
Oscar & Lucinda (1997),906,21,
Funeral. The (1996),933,21,
Funny Face (1957),965,21,
Anne Frank Remembered (1995),1084,21,
It's My Party (1995),1086,21,
Umbrellas of Cherbourg. The (Parapluies de Cherbourg. Les) (1964),1121,21,
My Family (1995),1147,21,
Top Hat (1935),1203,21,
Flipper (1996),112,20,
Paradise Lost: The Child Murders at Robin Hood Hills (1996),320,20,
Prophecy II. The (1998),351,20,
For Whom the Bell Tolls (1943),601,20,
Ma vie en rose (My Life in Pink) (1997),904,20,
Half Baked (1998),908,20,
Maximum Risk (1996),982,20,
Beverly Hillbillies. The (1993),1030,20,
Kiss of Death (1995),1208,20,
Goofy Movie. A (1995),1219,20,
Indian Summer (1996),1296,20,
Specialist. The (1994),1407,20,
D3: The Mighty Ducks (1996),138,19,
Steel (1997),263,19,
Children of the Corn: The Gathering (1996),424,19,
Fatal Instinct (1993),579,19,
Widows' Peak (1994),703,19,
Home Alone 3 (1997),894,19,
Trust (1990),1103,19,
Surviving Picasso (1996),1117,19,
Backbeat (1993),1153,19,
Major Payne (1994),1178,19,
Cowboy Way. The (1994),1183,19,
Amos & Andrew (1993),1206,19,
Gridlock'd (1997),1245,19,
Blink (1994),1248,19,
Star Maps (1997),1265,19,
Set It Off (1996),1277,19,
Out to Sea (1997),1283,19,
That Darn Cat! (1965),1444,19,
Robert A. Heinlein's The Puppet Masters (1994),84,18,
House of Yes. The (1997),337,18,
Assignment. The (1997),359,18,
Little Rascals. The (1994),400,18,
Hellraiser: Bloodline (1996),590,18,
Blue Angel. The (Blaue Engel. Der) (1930),617,18,
Picnic (1955),618,18,
Thirty-Two Short Films About Glenn Gould (1993),811,18,
Andre (1994),812,18,
Jingle All the Way (1996),862,18,
Afterglow (1997),903,18,
Lost in Space (1998),916,18,
Inspector General. The (1949),968,18,
Amateur (1994),1069,18,
Hate (Haine. La) (1995),1097,18,
Firestorm (1998),1105,18,
Beyond Rangoon (1995),1107,18,
In the Army Now (1994),1185,18,
To Be or Not to Be (1942),1204,18,
Ready to Wear (Pret-A-Porter) (1994),1230,18,
Cutthroat Island (1995),1239,18,
Getaway. The (1994),1303,18,
M. Butterfly (1993),1401,18,
Dead Presidents (1995),1478,18,
Farinelli: il castrato (1994),557,17,
Mute Witness (1994),773,17,
Big Blue. The (Grand bleu. Le) (1988),947,17,
Stupids. The (1996),1001,17,
Switchback (1997),1038,17,
I'm Not Rappaport (1996),1120,17,
Road to Wellville. The (1994),1140,17,
Jade (1995),1207,17,
Madonna: Truth or Dare (1991),1232,17,
Shall We Dance? (1937),1286,17,
When the Cats Away (Chacun cherche son chat) (1996),256,16,
Jaws 3-D (1983),453,16,
Bastard Out of Carolina (1996),454,16,
Dark City (1998),691,16,
In the Bleak Midwinter (1995),718,16,
Exit to Eden (1994),725,16,
Ruling Class. The (1972),745,16,
Air Up There. The (1994),801,16,
Bad Taste (1987),854,16,
Believers. The (1987),860,16,
Stuart Saves His Family (1995),997,16,
Cabin Boy (1994),998,16,
Little Big League (1994),1032,16,
Balto (1995),1066,16,
Party Girl (1995),1071,16,
Selena (1997),1278,16,
Gang Related (1997),1280,16,
Waiting to Exhale (1995),1311,16,
Highlander III: The Sorcerer (1994),1419,16,
All Dogs Go to Heaven 2 (1996),103,15,
Haunted World of Edward D. Wood Jr.. The (1995),115,15,
Daytrippers. The (1996),533,15,
Boxing Helena (1993),574,15,
Miami Rhapsody (1995),700,15,
Go Fish (1994),733,15,
Gay Divorcee. The (1934),835,15,
April Fool's Day (1986),859,15,
One Night Stand (1997),888,15,
Rich Man's Wife. The (1996),983,15,
Mrs. Dalloway (1997),1024,15,
War. The (1994),1058,15,
Cobb (1994),1112,15,
Hard Eight (1996),1143,15,
Women. The (1939),1172,15,
Mixed Nuts (1994),1209,15,
Foxfire (1996),1263,15,
Color of Night (1994),1273,15,
Princess Caraboo (1994),1285,15,
Celtic Pride (1996),1291,15,
Bye Bye. Love (1995),1446,15,
Foreign Correspondent (1940),1451,15,
Deep Rising (1998),353,14,
Amityville II: The Possession (1982),440,14,
Hour of the Pig. The (1993),587,14,
Fluke (1995),726,14,
Perez Family. The (1995),786,14,
Braindead (1992),853,14,
For Richer or Poorer (1997),893,14,
To Live (Huozhe) (1994),958,14,
Big Green. The (1995),996,14,
Jury Duty (1995),1029,14,
Big Bully (1996),1165,14,
Wild Reeds (1994),1171,14,
Angus (1995),1225,14,
Palmetto (1998),1313,14,
Mad Love (1995),36,13,
Heavyweights (1994),377,13,
Traveller (1997),534,13,
Body Parts (1991),669,13,
Kicking and Screaming (1995),695,13,
Carrington (1995),714,13,
Roommates (1995),787,13,
Alaska (1996),828,13,
Telling Lies in America (1997),883,13,
Phantoms (1998),885,13,
Tango Lesson. The (1997),889,13,
Dangerous Beauty (1998),909,13,
Primary Colors (1998),915,13,
Double Team (1997),1088,13,
Red Firecracker. Green Firecracker (1994),1099,13,
Mark of Zorro. The (1940),1116,13,
Heidi Fleiss: Hollywood Madam (1995) ,1128,13,
Safe (1995),1131,13,
Palookaville (1996),1161,13,
Cops and Robbersons (1994),1182,13,
Switchblade Sisters (1975),1187,13,
Boys of St. Vincent. The (1993),1192,13,
Poison Ivy II (1995),1229,13,
Manny & Lo (1996),1281,13,
Withnail and I (1987),1404,13,
Radioland Murders (1994),394,12,
Striking Distance (1993),397,12,
Vampire in Brooklyn (1995),545,12,
NeverEnding Story III. The (1994),548,12,
Wild Bill (1995),556,12,
Stalingrad (1993),593,12,
Audrey Rose (1977),667,12,
Mr. Magoo (1997),901,12,
Little Lord Fauntleroy (1936),967,12,
Solo (1996),976,12,
Shiloh (1997),1015,12,
Four Days in September (1997),1062,12,
Star Maker. The (Uomo delle stelle. L') (1995),1068,12,
Pagemaster. The (1994),1076,12,
Dear God (1996),1092,12,
Thin Line Between Love and Hate. A (1996),1094,12,
Farewell to Arms. A (1932),1124,12,
Alphaville (1965),1154,12,
Love & Human Remains (1993),1166,12,
Blue Sky (1994),1211,12,
Scout. The (1994),1224,12,
For Love or Money (1993),1249,12,
Bread and Chocolate (Pane e cioccolata) (1973),1266,12,
Love Affair (1994),1297,12,
SubUrbia (1997),1428,12,
Tom and Huck (1995),1469,12,
Man in the Iron Mask. The (1998),1483,12,
Losing Isaiah (1995),1518,12,
Free Willy 2: The Adventure Home (1995),35,11,
Critical Care (1997),341,11,
Mighty Morphin Power Rangers: The Movie (1995),374,11,
Davy Crockett. King of the Wild Frontier (1955),621,11,
Fair Game (1995),759,11,
Addiction. The (1995),767,11,
Wild Things (1998),914,11,
Unzipped (1995),954,11,
Carried Away (1996),1085,11,
Truman Show. The (1998),1127,11,
Stalker (1979),1159,11,
Sum of Us. The (1994),1167,11,
That Old Feeling (1997),1190,11,
Strawberry and Chocolate (Fresa y chocolate) (1993),1195,11,
Gone Fishin' (1997),1254,11,
Robocop 3 (1993),1274,11,
Surviving the Game (1994),1314,11,
American Buffalo (1996),1335,11,
My Crazy Life (Mi vida loca) (1993),1421,11,
Herbie Rides Again (1974),1480,11,
White Balloon. The (1995),18,10,
Unhook the Stars (1996),146,10,
Wonderland (1997),360,10,
Incognito (1997),361,10,
Fear of a Black Hat (1993),390,10,
Ponette (1996),536,10,
White Man's Burden (1995),555,10,
