MOVIE NAME ,MOVIE ID ,NUMBER OF RATINGS,
Browning Version. The (1994),698,10,
Wonderful. Horrible Life of Leni Riefenstahl. The (1993),701,10,
Little Odessa (1994),782,10,
Baby-Sitters Club. The (1995),791,10,
Crooklyn (1994),793,10,
Clean Slate (1994),999,10,
Lightning Jack (1994),1000,10,
Simple Twist of Fate. A (1994),1055,10,
Cronos (1992),1056,10,
Bloodsport 2 (1995),1087,10,
Faithful (1996),1114,10,
Fresh (1994),1169,10,
I Love Trouble (1994),1180,10,
Low Down Dirty Shame. A (1994),1181,10,
Endless Summer 2. The (1994),1184,10,
Before the Rain (Pred dozhdot) (1994),1193,10,
Bitter Moon (1992),1268,10,
Love in the Afternoon (1957),1269,10,
Kazaam (1996),1336,10,
Cement Garden. The (1993),1375,10,
Picture Bride (1995),1400,10,
I'll Do Anything (1994),1425,10,
Shooting Fish (1997),1434,10,
Gold Diggers: The Secret of Bear Mountain (1995),1503,10,
Amazing Panda Adventure. The (1995),1540,10,
Warriors of Virtue (1997),1615,10,
Horseman on the Roof. The (Hussard sur le toit. Le) (1995),113,9,
unknown,267,9,
Burnt Offerings (1976),446,9,
True Crime (1995),592,9,
Man of the Year (1995),766,9,
Three Wishes (1995),776,9,
Bad Company (1995),798,9,
Heaven & Earth (1993),803,9,
Poetic Justice (1993),807,9,
Murder. My Sweet (1944),848,9,
Touch (1997),870,9,
Winter Guest. The (1997),899,9,
U.S. Marshalls (1998),912,9,
Month by the Lake. A (1995),964,9,
Geronimo: An American Legend (1993),1004,9,
War Room. The (1993),1141,9,
Blue Chips (1994),1145,9,
Tom & Viv (1994),1148,9,
Last Dance (1996),1150,9,
Man of the House (1995),1179,9,
In the Realm of the Senses (Ai no corrida) (1976),1214,9,
Contempt (Mépris. Le) (1963),1252,9,
Wild America (1997),1279,9,
Grass Harp. The (1995),1282,9,
Band Wagon. The (1953),1298,9,
'Til There Was You (1997),1300,9,
Larger Than Life (1996),1337,9,
Stag (1997),1393,9,
Next Karate Kid. The (1994),1415,9,
House Party 3 (1994),1437,9,
Hideaway (1995),1471,9,
Little Princess. The (1939),1473,9,
Sixth Man. The (1997),1620,9,
Nadja (1994),37,8,
Jimmy Hollywood (1994),804,8,
City of Angels (1998),918,8,
Hear My Song (1991),970,8,
Dangerous Ground (1997),981,8,
Pest. The (1997),1002,8,
That Darn Cat! (1997),1003,8,
Rent-a-Kid (1995),1043,8,
Love and a .45 (1994),1077,8,
Curdled (1996),1081,8,
Female Perversions (1996),1082,8,
What Happened Was... (1994),1100,8,
Caught (1996),1174,8,
Maybe. Maybe Not (Bewegte Mann. Der) (1994),1202,8,
Awfully Big Adventure. An (1995),1227,8,
Chairman of the Board (1998),1234,8,
Full Speed (1996),1238,8,
A Chef in Love (1996),1251,8,
Broken English (1996),1255,8,
Walking and Talking (1996),1262,8,
Sunset Park (1996),1276,8,
Penny Serenade (1941),1299,8,
Losing Chase (1996),1381,8,
Street Fighter (1994),1413,8,
Grace of My Heart (1996),1426,8,
Jason's Lyric (1994),1439,8,
Pather Panchali (1955),1449,8,
Bhaji on the Beach (1993),1475,8,
Reckless (1995),1479,8,
Kaspar Hauser (1993),1524,8,
Doom Generation. The (1995),34,7,
Faster Pussycat! Kill! Kill! (1965),74,7,
Year of the Horse (1997),884,7,
Mercury Rising (1998),917,7,
Paradise Road (1997),935,7,
Last Time I Committed Suicide. The (1997),994,7,
Lassie (1994),1031,7,
Pyromaniac's Love Story. A (1995),1072,7,
Man of No Importance. A (1994),1075,7,
Two Much (1996),1102,7,
Double Happiness (1994),1111,7,
Original Gangstas (1996),1151,7,
Bliss (1997),1173,7,
Dunston Checks In (1996),1177,7,
Purple Noon (1960),1198,7,
Kim (1950),1200,7,
Night Flier (1997),1243,7,
Bushwhacked (1995),1246,7,
Tie That Binds. The (1995),1253,7,
Nothing to Lose (1994),1264,7,
Life with Mikey (1993),1270,7,
North (1994),1271,7,
Denise Calls Up (1995),1288,7,
Jack and Sarah (1995),1289,7,
Ayn Rand: A Sense of Life (1997),1294,7,
Kicked in the Head (1997),1295,7,
National Lampoon's Senior Trip (1995),1305,7,
Pompatus of Love. The (1996),1312,7,
Horse Whisperer. The (1998),1316,7,
Meet Wally Sparks (1997),1376,7,
Love and Other Catastrophes (1996),1379,7,
Swept from the Sea (1997),1394,7,
Stranger in the House (1997),1399,7,
Swan Princess. The (1994),1409,7,
Steal Big. Steal Little (1995),1435,7,
Moonlight and Valentino (1995),1441,7,
Beat the Devil (1954),1456,7,
Madame Butterfly (1995),1459,7,
Thieves (Voleurs. Les) (1996),1462,7,
Dream With the Fishes (1997),1514,7,
Trial by Jury (1994),1522,7,
Senseless (1998),1527,7,
Far From Home: The Adventures of Yellow Dog (1995),1531,7,
Aparajito (1956),1558,7,
Promesse. La (1996),296,6,
Amityville 3-D (1983),438,6,
Blood Beach (1981),668,6,
Bad Moon (1996),706,6,
Whole Wide World. The (1996),867,6,
Bent (1997),891,6,
Flower of My Secret. The (Flor de mi secreto. La) (1995),927,6,
Albino Alligator (1996),1083,6,
Zeus and Roxanne (1997),1164,6,
Secret Agent. The (1996),1205,6,
Flesh and Bone (1993),1212,6,
Guilty as Sin (1993),1213,6,
Kissed (1996),1216,6,
Nénette et Boni (1996),1233,6,
Twisted (1996),1237,6,
Van. The (1996),1241,6,
Bad Girls (1994),1247,6,
Best of the Best 3: No Turning Back (1995),1250,6,
Ed (1996),1287,6,
Metisse (Café au Lait) (1993),1322,6,
Boys (1996),1326,6,
Of Love and Shadows (1994),1328,6,
Infinity (1996),1355,6,
Mina Tannenbaum (1994),1368,6,
Hollow Reed (1996),1380,6,
Second Jungle Book: Mowgli & Baloo. The (1997),1383,6,
Tetsuo II: Body Hammer (1992),1386,6,
Gabbeh (1996),1388,6,
Hurricane Streets (1998),1395,6,
Boy's Life 2 (1997),1405,6,
Land Before Time III: The Time of the Great Giving (1995) (V),1412,6,
Angel and the Badman (1947),1454,6,
Margaret's Museum (1995),1466,6,
Cure. The (1995),1468,6,
Nina Takes a Lover (1994),1474,6,
World of Apu. The (Apur Sansar) (1959),1512,6,
Twin Town (1997),1534,6,
Duoluo tianshi (1995),1591,6,
City of Industry (1997),1598,6,
Brother Minister: The Assassination of Malcolm X (1994),75,5,
Theodore Rex (1995),104,5,
Turbo: A Power Rangers Movie (1997),247,5,
3 Ninjas: High Noon At Mega Mountain (1998),314,5,
Amityville 1992: It's About Time (1992),437,5,
Amityville: A New Generation (1993),439,5,
Heavy (1995),594,5,
Blood For Dracula (Andy Warhol's Dracula) (1974),666,5,
Boys Life (1995),799,5,
Hearts and Minds (1996),868,5,
Two Bits (1995),920,5,
Feast of July (1995),1108,5,
Best Men (1997),1138,5,
Phat Beach (1996),1162,5,
Hugo Pool (1997),1175,5,
Old Lady Who Walked in the Sea. The (Vieille qui marchait dans la mer. La) (1991),1242,5,
Talking About Sex (1994),1272,5,
Stripes (1981),1301,5,
Late Bloomers (1996),1302,5,
Loaded (1994),1324,5,
Midnight Dancers (Sibak) (1994),1333,5,
Story of Xinghua. The (1993),1344,5,
Dingo (1992),1346,5,
1-900 (1994),1353,5,
Faust (1994),1367,5,
Rhyme & Reason (1997),1378,5,
Roseanna's Grave (For Roseanna) (1997),1385,5,
Locusts. The (1997),1392,5,
Stonewall (1995),1396,5,
Of Human Bondage (1934),1397,5,
When Night Is Falling (1995),1406,5,
No Escape (1994),1416,5,
Drunks (1995),1427,5,
Legal Deceit (1997),1431,5,
Panther (1995),1438,5,
Above the Rim (1994),1440,5,
Scarlet Letter. The (1995),1442,5,
Gumby: The Movie (1995),1470,5,
Even Cowgirls Get the Blues (1993),1487,5,
Chasers (1994),1489,5,
Flirt (1995),1495,5,
Carpool (1996),1496,5,
Prisoner of the Mountains (Kavkazsky Plennik) (1996),1501,5,
Getting Even with Dad (1994),1509,5,
Children of the Revolution (1996),1511,5,
Race the Sun (1996),1517,5,
Underground (1995),1529,5,
Jefferson in Paris (1995),1530,5,
Secret Adventures of Tom Thumb. The (1993),1555,5,
Magic Hour. The (1998),1592,5,
Romper Stomper (1992),1597,5,
Maya Lin: A Strong Clear Vision (1994),119,4,
Amityville Curse. The (1990),442,4,
Big Squeeze. The (1996),598,4,
So Dear to My Heart (1949),626,4,
The Innocent (1994),643,4,
Across the Sea of Time (1995),757,4,
Castle Freak (1995),777,4,
Faces (1968),822,4,
In the Line of Duty 2 (1987),838,4,
Loch Ness (1995),839,4,
Perfect Candidate. A (1996),850,4,
Two or Three Things I Know About Her (1966),851,4,
Nil By Mouth (1997),910,4,
Twilight (1998),911,4,
Grateful Dead (1995),973,4,
Underworld (1997),987,4,
Head Above Water (1996),992,4,
Lay of the Land. The (1997),1026,4,
Crossfire (1947),1064,4,
C'est arrivé près de chez vous (1992),1104,4,
Newton Boys. The (1998),1106,4,
Innocents. The (1961),1125,4,
Fille seule. La (A Single Girl) (1995),1158,4,
King of the Hill (1993),1223,4,
Designated Mourner. The (1997),1257,4,
Pie in the Sky (1995),1259,4,
Total Eclipse (1995),1260,4,
Run of the Country. The (1995),1261,4,
Killer (Bulletproof Heart) (1994),1275,4,
Journey of August King. The (1995),1317,4,
Neon Bible. The (1995),1319,4,
An Unforgettable Summer (1994),1330,4,
Last Klezmer: Leopold Kozlowski. His Life and Music. The (1995),1331,4,
Two Deaths (1995),1338,4,
Ballad of Narayama. The (Narayama Bushiko) (1958),1347,4,
Forbidden Christ. The (Cristo proibito. Il) (1950),1369,4,
Hotel de Love (1996),1377,4,
Bonheur. Le (1965),1382,4,
Ciao. Professore! (1993),1402,4,
Caro Diario (Dear Diary) (1994),1403,4,
Harlem (1993),1410,4,
Suture (1993),1422,4,
Walking Dead. The (1995),1423,4,
Sliding Doors (1998),1429,4,
8 Seconds (1994),1443,4,
Ladybird Ladybird (1994),1445,4,
Colonel Chabert. Le (1994),1485,4,
Germinal (1993),1488,4,
Grosse Fatigue (1994),1499,4,
Mr. Wonderful (1993),1521,4,
Enfer. L' (1994),1535,4,
Cosi (1996),1537,4,
Being Human (1993),1539,4,
Frankie Starlight (1995),1545,4,
Underneath. The (1995),1553,4,
Clean Slate (Coup de Torchon) (1981),1560,4,
Schizopolis (1996),1589,4,
Guantanamera (1994),1600,4,
Love Serenade (1996),1605,4,
Buddy (1997),1608,4,
Leading Man. The (1996),1612,4,
Lamerica (1994),1628,4,
Angel Baby (1995),1643,4,
8 Heads in a Duffel Bag (1997),1664,4,
Relative Fear (1994),788,3,
Frisk (1995),817,3,
Amityville: Dollhouse (1996),858,3,
Nosferatu a Venezia (1986),861,3,
Shooter. The (1995),1027,3,
Commandments (1997),1096,3,
Last Time I Saw Paris. The (1954),1123,3,
Quiet Room. The (1996),1144,3,
Calendar Girl (1993),1146,3,
Rendezvous in Paris (Rendez-vous de Paris. Les) (1995),1155,3,
Inkwell. The (1994),1186,3,
Prefontaine (1997),1189,3,
Letter From Death Row. A (1998),1191,3,
Savage Nights (Nuits fauves. Les) (1992),1196,3,
Designated Mourner. The (1997),1256,3,
Simple Wish. A (1997),1292,3,
Star Kid (1997),1293,3,
Catwalk (1995),1318,3,
Wooden Man's Bride. The (Wu Kui) (1994),1323,3,
Captives (1994),1327,3,
Lover's Knot (1996),1351,3,
Ed's Next Move (1996),1356,3,
For the Moment (1994),1357,3,
Search for One-eye Jimmy. The (1996),1361,3,
I Can't Sleep (J'ai pas sommeil) (1994),1370,3,
Stranger. The (1994),1372,3,
Squeeze (1996),1384,3,
Fall (1997),1387,3,
Mondo (1996),1389,3,
For Ever Mozart (1996),1391,3,
Gordy (1995),1408,3,
Joy Luck Club. The (1993),1418,3,
Gilligan's Island: The Movie (1998),1420,3,
I Like It Like That (1994),1424,3,
Ill Gotten Gains (1997),1430,3,
Mighty. The (1998),1432,3,
My Favorite Season (1993),1448,3,
Boys. Les (1997),1463,3,
Stars Fell on Henrietta. The (1995),1464,3,
Last Summer in the Hamptons (1995),1465,3,
Jerky Boys. The (1994),1484,3,
Fausto (1993),1490,3,
Bewegte Mann. Der (1994),1504,3,
Nelly & Monsieur Arnaud (1995),1506,3,
Babysitter. The (1995),1508,3,
Sprung (1997),1513,3,
Wedding Gift. The (1994),1516,3,
Nowhere (1997),1528,3,
All Over Me (1997),1538,3,
It Takes Two (1995),1544,3,
Hunted. The (1995),1552,3,
Price Above Rubies. A (1998),1602,3,
Hurricane Streets (1998),1607,3,
B*A*P*S (1997),1609,3,
Truth or Consequences. N.M. (1997),1610,3,
Paris. France (1993),1622,3,
Cérémonie. La (1995),1623,3,
Bitter Sugar (Azucar Amargo) (1996),1639,3,
Temptress Moon (Feng Yue) (1996),1652,3,
Substance of Fire. The (1996),1658,3,
Daniel Defoe's Robinson Crusoe (1996),600,2,
Beyond Bedlam (1993),784,2,
Time Tracers (1995),897,2,
Vermin (1998),907,2,
Love and Death on Long Island (1997),913,2,
Pushing Hands (1992),957,2,
Celestial Clockwork (1994),1080,2,
Country Life (1994),1290,2,
New York Cop (1996),1304,2,
Delta of Venus (1994),1306,2,
Carmen Miranda: Bananas Is My Business (1994),1307,2,
Babyfever (1994),1308,2,
Open Season (1996),1321,2,
My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),1332,2,
Somebody to Love (1994),1334,2,
Convent. The (Convento. O) (1995),1342,2,
Day the Sun Turned Cold. The (Tianguo niezi) (1994),1345,2,
Crows and Sparrows (1949),1350,2,
Venice/Venice (1992),1354,2,
The Deadly Cure (1996),1358,2,
Boys in Venice (1996),1359,2,
Sexual Life of the Belgians. The (1994),1360,2,
American Strays (1996),1362,2,
Johnny 100 Pesos (1993),1365,2,
Machine. The (1994),1371,2,
Falling in Love Again (1980),1374,2,
Innocent Sleep. The (1995),1390,2,
Anna (1996),1398,2,
Turning. The (1992),1417,2,
Men of Means (1998),1433,2,
Mr. Jones (1993),1436,2,
Golden Earrings (1947),1450,2,
Outlaw. The (1943),1455,2,
Saint of Fort Washington. The (1993),1467,2,
Visitors. The (Visiteurs. Les) (1993),1472,2,
Nightwatch (1997),1477,2,
S.F.W. (1994),1481,2,
Tough and Deadly (1995),1491,2,
Line King: Al Hirschfeld. The (1996),1497,2,
Santa with Muscles (1996),1500,2,
Naked in New York (1994),1502,2,
New Jersey Drive (1995),1519,2,
Good Man in Africa. A (1994),1523,2,
Foreign Student (1994),1532,2,
Beans of Egypt. Maine. The (1994),1541,2,
Scarlet Letter. The (1926),1542,2,
Show. The (1995),1547,2,
Dream Man (1995),1549,2,
Destiny Turns on the Radio (1995),1550,2,
Glass Shield. The (1994),1551,2,
Safe Passage (1994),1554,2,
Condition Red (1995),1556,2,
Spirits of the Dead (Tre passi nel delirio) (1968),1573,2,
Collectionneuse. La (1967),1578,2,
American Dream (1990),1585,2,
Salut cousin! (1996),1588,2,
To Have. or Not (1995),1590,2,
Everest (1998),1594,2,
Intimate Relations (1996),1611,2,
Hugo Pool (1997),1617,2,
Nico Icon (1995),1629,2,
Slingshot. The (1993),1631,2,
Some Mother's Son (1996),1642,2,
Sudden Manhattan (1996),1644,2,
Men With Guns (1997),1646,2,
Little City (1998),1656,2,
Rough Magic (1995),1662,2,
Kika (1993),1672,2,
Police Story 4: Project S (Chao ji ji hua) (1993),599,1,
Fire on the Mountain (1996),677,1,
Substance of Fire. The (1996),711,1,
Great Day in Harlem. A (1994),814,1,
Power 98 (1995),830,1,
Bloody Child. The (1996),852,1,
Paris Was a Woman (1995),857,1,
They Made Me a Criminal (1939),1122,1,
Jupiter's Wife (1994),1130,1,
Cyclo (1995),1156,1,
Marlene Dietrich: Shadow and Light (1996) ,1201,1,
Big Bang Theory. The (1994),1235,1,
Other Voices. Other Rooms (1997),1236,1,
Very Natural Thing. A (1974),1309,1,
Walk in the Sun. A (1945),1310,1,
Homage (1995),1320,1,
August (1996),1325,1,
Low Life. The (1994),1329,1,
Stefano Quantestorie (1993),1339,1,
Crude Oasis. The (1995),1340,1,
Hedd Wyn (1992),1341,1,
Lotto Land (1995),1343,1,
Every Other Weekend (1990),1348,1,
Mille bolle blu (1993),1349,1,
Shadow of Angels (Schatten der Engel) (1976),1352,1,
Leopard Son. The (1996),1363,1,
Bird of Prey (1996),1364,1,
JLG/JLG - autoportrait de décembre (1994),1366,1,
Good Morning (1971),1373,1,
Coldblooded (1995),1414,1,
Century (1993),1447,1,
Lady of Burlesque (1943),1452,1,
Angel on My Shoulder (1946),1453,1,
Love Is All There Is (1996),1457,1,
Damsel in Distress. A (1937),1458,1,
Sleepover (1995),1460,1,
Here Comes Cookie (1935),1461,1,
Raw Deal (1948),1476,1,
Gate of Heavenly Peace. The (1995),1482,1,
Girl in the Cadillac (1995),1486,1,
Window to Paris (1994),1492,1,
Modern Affair. A (1995),1493,1,
Mostro. Il (1994),1494,1,
Farmer & Chase (1995),1498,1,
Killer: A Journal of Murder (1995),1505,1,
Three Lives and Only One Death (1996),1507,1,
Mad Dog Time (1996),1510,1,
Wings of Courage (1995),1515,1,
Fear. The (1995),1520,1,
Object of My Affection. The (1998),1525,1,
Witness (1985),1526,1,
I Don't Want to Talk About It (De eso no se habla) (1993),1533,1,
Aiqing wansui (1994),1536,1,
Johns (1996),1543,1,
Shadows (Cienie) (1988),1546,1,
The Courtyard (1995),1548,1,
Yankee Zulu (1994),1557,1,
Hostile Intentions (1994),1559,1,
Tigrero: A Film That Was Never Made (1994),1561,1,
Eye of Vichy. The (Oeil de Vichy. L') (1993),1562,1,
Promise. The (Versprechen. Das) (1994),1563,1,
To Cross the Rubicon (1991),1564,1,
Daens (1992),1565,1,
Man from Down Under. The (1943),1566,1,
Careful (1992),1567,1,
Vermont Is For Lovers (1992),1568,1,
Vie est belle. La (Life is Rosey) (1987),1569,1,
Quartier Mozart (1992),1570,1,
Touki Bouki (Journey of the Hyena) (1973),1571,1,
Wend Kuuni (God's Gift) (1982),1572,1,
Pharaoh's Army (1995),1574,1,
I. Worst of All (Yo. la peor de todas) (1990),1575,1,
Hungarian Fairy Tale. A (1987),1576,1,
Death in the Garden (Mort en ce jardin. La) (1956),1577,1,
Baton Rouge (1988),1579,1,
Liebelei (1933),1580,1,
Woman in Question. The (1950),1581,1,
T-Men (1947),1582,1,
Invitation. The (Zaproszenie) (1986),1583,1,
Symphonie pastorale. La (1946),1584,1,
Lashou shentan (1992),1586,1,
Terror in a Texas Town (1958),1587,1,
Death in Brunswick (1991),1593,1,
Shopping (1994),1595,1,
Nemesis 2: Nebula (1995),1596,1,
Someone Else's America (1995),1599,1,
Office Killer (1997),1601,1,
Angela (1995),1603,1,
He Walked by Night (1948),1604,1,
Deceiver (1997),1606,1,
Tokyo Fist (1995),1613,1,
Reluctant Debutante. The (1958),1614,1,
Desert Winds (1995),1616,1,
King of New York (1990),1618,1,
All Things Fair (1996),1619,1,
Butterfly Kiss (1995),1621,1,
Hush (1998),1624,1,
Nightwatch (1997),1625,1,
Nobody Loves Me (Keiner liebt mich) (1994),1626,1,
Wife. The (1995),1627,1,
Silence of the Palace. The (Saimt el Qusur) (1994),1630,1,
Land and Freedom (Tierra y libertad) (1995),1632,1,
Á köldum klaka (Cold Fever) (1994),1633,1,
Etz Hadomim Tafus (Under the Domin Tree) (1994),1634,1,
Two Friends (1986) ,1635,1,
Brothers in Trouble (1995),1636,1,
Girls Town (1996),1637,1,
Normal Life (1996),1638,1,
Eighth Day. The (1996),1640,1,
Dadetown (1995),1641,1,
Butcher Boy. The (1998),1645,1,
Hana-bi (1997),1647,1,
Niagara. Niagara (1997),1648,1,
Big One. The (1997),1649,1,
Butcher Boy. The (1998),1650,1,
Spanish Prisoner. The (1997),1651,1,
Entertaining Angels: The Dorothy Day Story (1996),1653,1,
Chairman of the Board (1998),1654,1,
Favor. The (1994),1655,1,
Target (1995),1657,1,
Getting Away With Murder (1996),1659,1,
Small Faces (1995),1660,1,
New Age. The (1994),1661,1,
Nothing Personal (1995),1663,1,
Brother's Kiss. A (1997),1665,1,
Ripe (1996),1666,1,
Next Step. The (1995),1667,1,
Wedding Bell Blues (1996),1668,1,
MURDER and murder (1996),1669,1,
Tainted (1998),1670,1,
Further Gesture. A (1996),1671,1,
Mirage (1995),1673,1,
Mamma Roma (1962),1674,1,
Sunchaser. The (1996),1675,1,
War at Home. The (1996),1676,1,
Sweet Nothing (1995),1677,1,
Mat' i syn (1997),1678,1,
B. Monkey (1998),1679,1,
Sliding Doors (1998),1680,1,
You So Crazy (1994),1681,1,
Scream of Stone (Schrei aus Stein) (1991),1682,1,



,,,(κενό)
